x,u,du_dx,normal_vector,du_dn
0.9459459459459459,0.9064088,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.9469469469469469,0.90814376,1.7332370281219873,-0.04489237150764053,-0.07780912057725105
0.9479479479479479,0.90987855,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.948948948948949,0.9116133,1.7329988479612726,-0.04488620243088584,-0.07778773710208163
0.94994994994995,0.91334814,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.950950950950951,0.915083,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.9519519519519519,0.91681784,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.9529529529529529,0.91855276,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.953953953953954,0.92028755,1.7330583930014032,-0.044887744700073264,-0.07779308269536622
0.954954954954955,0.9220225,1.7332370281219873,-0.04489237150764053,-0.07780912057725105
0.955955955955956,0.9237572,1.7329393029213342,-0.044884660161703394,-0.07778239169248326
0.9569569569569569,0.925492,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.9579579579579579,0.9272269,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.958958958958959,0.9289616,1.732939302921142,-0.04488466016169841,-0.077782391692466
0.95995995995996,0.9306965,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.960960960960961,0.9324314,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.9619619619619619,0.9341662,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.9629629629629629,0.93590105,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.963963963963964,0.9376359,1.7331179380415338,-0.04488928696926069,-0.07779842847231978
0.964964964964965,0.93937075,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.965965965965966,0.94110554,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.9669669669669669,0.94284034,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.9679679679679679,0.9445752,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.968968968968969,0.94631004,1.7331179380415338,-0.04488928696926069,-0.07779842847231978
0.96996996996997,0.94804496,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.970970970970971,0.9497797,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.9719719719719719,0.9515144,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.9729729729729729,0.95324934,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.973973973973974,0.9549841,1.7330583930014032,-0.044887744700073264,-0.07779308269536622
0.974974974974975,0.95671916,1.733296573162118,-0.04489391377682796,-0.07781446690521149
0.975975975975976,0.9584538,1.7328797578812036,-0.044883117892515964,-0.07777704646653658
0.9769769769769769,0.9601887,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.9779779779779779,0.9619234,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.978978978978979,0.9636584,1.733237028121795,-0.04489237150763555,-0.0778091205772338
0.97997997997998,0.9653932,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.980980980980981,0.96712804,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.9819819819819819,0.96886295,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.9829829829829829,0.9705979,1.7332370281219873,-0.04489237150764053,-0.07780912057725105
0.983983983983984,0.97233254,1.7328797578810113,-0.04488311789251098,-0.07777704646651931
0.984984984984985,0.97406745,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.985985985985986,0.97580224,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.986986986986987,0.97753704,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.9879879879879879,0.9792718,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.988988988988989,0.9810067,1.7331179380415338,-0.04488928696926069,-0.07779842847231978
0.98998998998999,0.9827416,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.990990990990991,0.9844653,1.7219830155373008,-0.044600882631216726,-0.0768019623689278
0.991991991991992,0.9861883,1.7212684750557334,-0.0445823754009676,-0.07673823732078575
0.992992992992993,0.9879112,1.7212089300154119,-0.04458083313177522,-0.07673292809393846
0.993993993993994,0.98963404,1.7210898399353416,-0.04457774859340531,-0.07672231019130185
0.994994994994995,0.9913572,1.7214471101761253,-0.04458700220852988,-0.07675416610329028
0.995995995995996,0.99307996,1.721030294895211,-0.04457620632421789,-0.07671700151547849
0.996996996996997,0.9948032,1.721506655216256,-0.044588544477717304,-0.07675947606479637
0.997997997997998,0.9965261,1.7212089300154119,-0.04458083313177522,-0.07673292809393846
0.998998998998999,0.9982491,1.7212684750557334,-0.0445823754009676,-0.07673823732078575
1.0,0.999972,1.7211493849754722,-0.04457929086259274,-0.07672761905079419
